text,intent
Am I allowed to watch movies as a Muslim?,ask_fatwa
Tell me the benefits of forgiveness.,ask_virtue
What is the reward of prayer?,ask_virtue
Why is charity important in Islam?,ask_virtue
Is there an ayah related to zakat?,ask_quran
What is the reward of prayer?,ask_virtue
Tell me the benefits of fasting.,ask_virtue
Is anger allowed in Islam?,ask_ruling
What does Islam say about handling anger?,seek_advice
What does the Qur'an say about music?,ask_quran
Is there an ayah related to anger?,ask_quran
What did the Prophet say about parents?,ask_hadith
Can I give charity in Islam?,ask_fatwa
How should I deal with anger?,seek_advice
How is forgiveness viewed in Islam?,ask_virtue
Advice for someone who is depressed?,seek_advice
What virtues are associated with charity?,ask_virtue
Is there a hadith about zakat?,ask_hadith
Am I allowed to eat with left hand as a Muslim?,ask_fatwa
What did the Prophet say about anger?,ask_hadith
Any hadith mentioning divorce?,ask_hadith
Can you share a hadith on zakat?,ask_hadith
Advice for someone who is anxious?,seek_advice
How to overcome family issues in an Islamic way?,seek_advice
Any hadith mentioning divorce?,ask_hadith
Can I eat with left hand in Islam?,ask_fatwa
"Hello, brother",greeting
Is it permissible to give charity?,ask_fatwa
What does the Qur'an say about parents?,ask_quran
Is parents allowed in Islam?,ask_ruling
Tell me a verse about music.,ask_quran
What do scholars say about interest?,ask_ruling
Can you share a hadith on music?,ask_hadith
Why is fasting important in Islam?,ask_virtue
What is the reward of prayer?,ask_virtue
"Hi, sister",greeting
What is the ruling on parents?,ask_ruling
Is there an ayah related to interest?,ask_quran
What does the Qur'an say about charity?,ask_quran
How should I deal with stress?,seek_advice
How to overcome financial struggle in an Islamic way?,seek_advice
Is divorce allowed in Islam?,ask_ruling
Salaam!,greeting
Can you share a hadith on music?,ask_hadith
Any hadith mentioning divorce?,ask_hadith
Tell me a verse about zakat.,ask_quran
Is there a hadith about music?,ask_hadith
Any hadith mentioning interest?,ask_hadith
Is it okay to give charity during Ramadan?,ask_ruling
As-salamu Alaikum,greeting
What does Islam say about handling stress?,seek_advice
Peace be upon you,greeting
How should I deal with family issues?,seek_advice
What does the Qur'an say about zakat?,ask_quran
Give me a Qur'anic ayah about anger.,ask_quran
Is divorce allowed in Islam?,ask_ruling
Am I allowed to miss a fast as a Muslim?,ask_fatwa
Tell me a hadith related to parents.,ask_hadith
What does Islam say about handling stress?,seek_advice
What is the fatwa on zakat?,ask_fatwa
What is the ruling on zakat?,ask_ruling
Is there a hadith about fasting?,ask_hadith
Is there a hadith about interest?,ask_hadith
What do scholars say about charity?,ask_ruling
Quote a verse on divorce.,ask_quran
What is the reward of charity?,ask_virtue
Is zakat allowed in Islam?,ask_ruling
Is music allowed in Islam?,ask_ruling
What is the reward of fasting?,ask_virtue
Tell me a hadith related to anger.,ask_hadith
As-salamu Alaikum,greeting
What does Islam say about handling family issues?,seek_advice
Can you share a hadith on anger?,ask_hadith
What virtues are associated with charity?,ask_virtue
Tell me a hadith related to parents.,ask_hadith
What virtues are associated with forgiveness?,ask_virtue
What is the reward of prayer?,ask_virtue
Why is fasting important in Islam?,ask_virtue
What should I do if family issues?,seek_advice
What does the Qur'an say about charity?,ask_quran
Is fasting allowed in Islam?,ask_ruling
Any hadith mentioning anger?,ask_hadith
What virtues are associated with prayer?,ask_virtue
"Hi, sister",greeting
Is it permissible to eat with left hand?,ask_fatwa
Tell me a hadith related to charity.,ask_hadith
What is the fatwa on charity?,ask_fatwa
Is there an ayah related to zakat?,ask_quran
Advice for someone who is angry?,seek_advice
What should I do if anger?,seek_advice
Why is charity important in Islam?,ask_virtue
What does the Qur'an say about divorce?,ask_quran
Can Muslims give charity?,ask_ruling
What did the Prophet say about anger?,ask_hadith
Give me a Qur'anic ayah about interest.,ask_quran
What virtues are associated with charity?,ask_virtue
How should I deal with family issues?,seek_advice
Quote a verse on fasting.,ask_quran
Can you share a hadith on zakat?,ask_hadith
What is the fatwa on interest?,ask_fatwa
Am I allowed to eat with left hand as a Muslim?,ask_fatwa
What do scholars say about charity?,ask_ruling
Am I allowed to give charity as a Muslim?,ask_fatwa
Why is charity important in Islam?,ask_virtue
What is the ruling on parents?,ask_ruling
Is it permissible to miss a fast?,ask_fatwa
Is it okay to miss a fast during Ramadan?,ask_ruling
What virtues are associated with truthfulness?,ask_virtue
As-salamu Alaikum,greeting
Give me a Qur'anic ayah about parents.,ask_quran
Is divorce allowed in Islam?,ask_ruling
What is the fatwa on zakat?,ask_fatwa
What do scholars say about music?,ask_ruling
Is it permissible to watch movies?,ask_fatwa
"Hello, brother",greeting
Am I allowed to pray late as a Muslim?,ask_fatwa
"Hi, sister",greeting
As-salamu Alaikum,greeting
"Hello, brother",greeting
Is there an ayah related to parents?,ask_quran
How is forgiveness viewed in Islam?,ask_virtue
Why is prayer important in Islam?,ask_virtue
Tell me the benefits of prayer.,ask_virtue
What is the fatwa on divorce?,ask_fatwa
What virtues are associated with charity?,ask_virtue
Tell me a hadith related to zakat.,ask_hadith
What did the Prophet say about fasting?,ask_hadith
How should I deal with financial struggle?,seek_advice
Is there a hadith about interest?,ask_hadith
Give me a Qur'anic ayah about charity.,ask_quran
What do scholars say about music?,ask_ruling
Can you share a hadith on zakat?,ask_hadith
Is there an ayah related to parents?,ask_quran
Tell me the benefits of prayer.,ask_virtue
As-salamu Alaikum,greeting
What should I do if sadness?,seek_advice
What should I do if sadness?,seek_advice
Any hadith mentioning zakat?,ask_hadith
How to overcome sadness in an Islamic way?,seek_advice
Is it haram to eat with left hand?,ask_fatwa
What virtues are associated with fasting?,ask_virtue
Salaam!,greeting
Advice for someone who is depressed?,seek_advice
Why is charity important in Islam?,ask_virtue
What do scholars say about fasting?,ask_ruling
As-salamu Alaikum,greeting
Peace be upon you,greeting
How is charity viewed in Islam?,ask_virtue
What is the fatwa on charity?,ask_fatwa
Is there an ayah related to interest?,ask_quran
Salaam!,greeting
Peace be upon you,greeting
Tell me a hadith related to interest.,ask_hadith
Salaam!,greeting
How should I deal with financial struggle?,seek_advice
Salaam!,greeting
What is the ruling on parents?,ask_ruling
What is the ruling on charity?,ask_ruling
What should I do if sadness?,seek_advice
Any hadith mentioning divorce?,ask_hadith
Is divorce allowed in Islam?,ask_ruling
Tell me the benefits of fasting.,ask_virtue
Is there a hadith about divorce?,ask_hadith
Quote a verse on fasting.,ask_quran
Am I allowed to give charity as a Muslim?,ask_fatwa
Salaam!,greeting
Is it permissible to watch movies?,ask_fatwa
How to overcome stress in an Islamic way?,seek_advice
As-salamu Alaikum,greeting
Is there an ayah related to zakat?,ask_quran
What do scholars say about zakat?,ask_ruling
Tell me the benefits of fasting.,ask_virtue
Is there an ayah related to fasting?,ask_quran
What does the Qur'an say about interest?,ask_quran
Can I miss a fast in Islam?,ask_fatwa
What do scholars say about zakat?,ask_ruling
Is it haram to miss a fast?,ask_fatwa
Tell me a hadith related to zakat.,ask_hadith
How to overcome family issues in an Islamic way?,seek_advice
Tell me a hadith related to anger.,ask_hadith
Why is prayer important in Islam?,ask_virtue
"Hi, sister",greeting
Tell me the benefits of truthfulness.,ask_virtue
Why is truthfulness important in Islam?,ask_virtue
Why is prayer important in Islam?,ask_virtue
How to overcome stress in an Islamic way?,seek_advice
Can Muslims eat with left hand?,ask_ruling
Give me a Qur'anic ayah about zakat.,ask_quran
What does the Qur'an say about anger?,ask_quran
"Hello, brother",greeting
Why is truthfulness important in Islam?,ask_virtue
What does the Qur'an say about parents?,ask_quran
Can I miss a fast in Islam?,ask_fatwa
What does the Qur'an say about fasting?,ask_quran
How to overcome financial struggle in an Islamic way?,seek_advice
Is there an ayah related to music?,ask_quran
What did the Prophet say about anger?,ask_hadith
Salaam!,greeting
How should I deal with financial struggle?,seek_advice
How is prayer viewed in Islam?,ask_virtue
What does Islam say about handling financial struggle?,seek_advice
As-salamu Alaikum,greeting
As-salamu Alaikum,greeting
What does the Qur'an say about zakat?,ask_quran
Am I allowed to miss a fast as a Muslim?,ask_fatwa
What is the reward of forgiveness?,ask_virtue
Why is fasting important in Islam?,ask_virtue
"Hi, sister",greeting
What does Islam say about handling family issues?,seek_advice
Is there an ayah related to divorce?,ask_quran
Salaam!,greeting
How to overcome sadness in an Islamic way?,seek_advice
Is there an ayah related to fasting?,ask_quran
Can Muslims watch movies?,ask_ruling
What does the Qur'an say about anger?,ask_quran
Is there an ayah related to parents?,ask_quran
What do scholars say about zakat?,ask_ruling
Can I pray late in Islam?,ask_fatwa
Is it haram to pray late?,ask_fatwa
Is there a hadith about music?,ask_hadith
How should I deal with anger?,seek_advice
Peace be upon you,greeting
What did the Prophet say about divorce?,ask_hadith
What virtues are associated with truthfulness?,ask_virtue
What is the reward of prayer?,ask_virtue
Is there an ayah related to interest?,ask_quran
Any hadith mentioning music?,ask_hadith
"Hello, brother",greeting
As-salamu Alaikum,greeting
Is it permissible to give charity?,ask_fatwa
Is it okay to miss a fast during Ramadan?,ask_ruling
What virtues are associated with fasting?,ask_virtue
Give me a Qur'anic ayah about music.,ask_quran
Tell me the benefits of fasting.,ask_virtue
What do scholars say about divorce?,ask_ruling
Tell me the benefits of prayer.,ask_virtue
Am I allowed to eat with left hand as a Muslim?,ask_fatwa
Advice for someone who is anxious?,seek_advice
Tell me a verse about music.,ask_quran
Any hadith mentioning divorce?,ask_hadith
Any hadith mentioning interest?,ask_hadith
Can Muslims pray late?,ask_ruling
Is there a hadith about charity?,ask_hadith
Can I pray late in Islam?,ask_fatwa
Give me a Qur'anic ayah about music.,ask_quran
What does Islam say about handling anger?,seek_advice
Can you share a hadith on divorce?,ask_hadith
Am I allowed to watch movies as a Muslim?,ask_fatwa
As-salamu Alaikum,greeting
Give me a Qur'anic ayah about interest.,ask_quran
Is there a hadith about music?,ask_hadith
Peace be upon you,greeting
What did the Prophet say about anger?,ask_hadith
What is the reward of forgiveness?,ask_virtue
What did the Prophet say about zakat?,ask_hadith
Is anger allowed in Islam?,ask_ruling
What is the ruling on divorce?,ask_ruling
Can I watch movies in Islam?,ask_fatwa
Tell me the benefits of fasting.,ask_virtue
As-salamu Alaikum,greeting
Why is forgiveness important in Islam?,ask_virtue
Is it okay to miss a fast during Ramadan?,ask_ruling
Is it permissible to watch movies?,ask_fatwa
Quote a verse on parents.,ask_quran
Is it haram to pray late?,ask_fatwa
Is charity allowed in Islam?,ask_ruling
Quote a verse on zakat.,ask_quran
Peace be upon you,greeting
Tell me a hadith related to divorce.,ask_hadith
Is it okay to miss a fast during Ramadan?,ask_ruling
How to overcome sadness in an Islamic way?,seek_advice
Peace be upon you,greeting
Tell me a hadith related to charity.,ask_hadith
Tell me a verse about zakat.,ask_quran
Why is forgiveness important in Islam?,ask_virtue
What do scholars say about divorce?,ask_ruling
Salaam!,greeting
What should I do if stress?,seek_advice
How is forgiveness viewed in Islam?,ask_virtue
Can I give charity in Islam?,ask_fatwa
What is the reward of prayer?,ask_virtue
Advice for someone who is depressed?,seek_advice
Give me a Qur'anic ayah about charity.,ask_quran
Peace be upon you,greeting
What did the Prophet say about charity?,ask_hadith
Why is forgiveness important in Islam?,ask_virtue
Salaam!,greeting
What should I do if stress?,seek_advice
Can you share a hadith on divorce?,ask_hadith
Tell me the benefits of forgiveness.,ask_virtue
What does Islam say about handling anger?,seek_advice
Is it haram to eat with left hand?,ask_fatwa
Is it permissible to give charity?,ask_fatwa
What does Islam say about handling family issues?,seek_advice
Give me a Qur'anic ayah about zakat.,ask_quran
Quote a verse on fasting.,ask_quran
Why is truthfulness important in Islam?,ask_virtue
Give me a Qur'anic ayah about parents.,ask_quran
What is the reward of charity?,ask_virtue
Is it haram to miss a fast?,ask_fatwa
How to overcome stress in an Islamic way?,seek_advice
Advice for someone who is anxious?,seek_advice
Any hadith mentioning fasting?,ask_hadith
Am I allowed to give charity as a Muslim?,ask_fatwa
What is the fatwa on parents?,ask_fatwa
Is music allowed in Islam?,ask_ruling
Advice for someone who is angry?,seek_advice
What does Islam say about handling family issues?,seek_advice
Peace be upon you,greeting
Tell me the benefits of charity.,ask_virtue
What is the ruling on anger?,ask_ruling
Advice for someone who is hopeless?,seek_advice
Give me a Qur'anic ayah about charity.,ask_quran
Can you share a hadith on charity?,ask_hadith
Salaam!,greeting
As-salamu Alaikum,greeting
Any hadith mentioning anger?,ask_hadith
Can I miss a fast in Islam?,ask_fatwa
Is it okay to watch movies during Ramadan?,ask_ruling
Am I allowed to watch movies as a Muslim?,ask_fatwa
Is there a hadith about fasting?,ask_hadith
Tell me the benefits of forgiveness.,ask_virtue
